date,market_average,Unemployment_Rate,IndustrialProductionGoldSilver21222S,Fed Debt_Total Public Debt as Perc of GDP,Households and Nonprofits_Net Worth,Corp_Net Worth,GDP
1991-01-31,1164.839966,6.4,119.7028,57.41652,23165.752999999997,5115.603,6035.178000000001
1991-02-28,1234.1166483333334,6.6,123.0472,57.557663555029464,23219.902659756415,5120.385135297616,6059.817235697996
1991-03-31,1257.1266986666667,6.8,122.6393,57.595166697735024,23206.34517741596,5126.688205525153,6094.619414780895
1991-04-30,1249.310038,6.7,122.5835,57.745509999999996,23214.257999999998,5121.944,6126.861999999999
1991-05-31,1307.813324,6.9,125.5709,58.065466467844054,23263.155954434224,5103.4567405544085,6156.894961573376
1991-06-30,1251.2766723333334,6.9,131.8668,58.521386742995176,23351.341514090946,5073.16092345093,6182.7479494845675
1991-07-31,1304.890025,6.8,125.9421,59.06123,23493.929,5033.738,6205.937
1991-08-31,1321.5700279999999,6.9,129.6219,59.657264636568925,23690.35297678448,4986.843822177225,6225.508162918086
1991-09-30,1310.5033366666667,6.9,126.6757,60.25480347915493,23915.380315765327,4934.857420586135,6242.18194463745
1991-10-31,1334.8433633333332,7.0,131.9536,60.685990000000004,24080.581000000002,4877.537,6264.54
1991-11-30,1264.5999856666667,7.0,134.0358,60.890235165932964,24158.9770302975,4819.089342180236,6292.318531334123
1991-12-31,1390.753367,7.3,133.2899,60.91820763727371,24166.833105967373,4758.4561031267785,6326.756026830614
1992-01-31,1417.4633076666669,7.3,138.6093,60.996790000000004,24170.85,4715.712,6363.102
1992-02-29,1437.9566446666668,7.4,143.7519,61.15428531951375,24182.50196904763,4694.844160227969,6398.198990097868
1992-03-31,1414.3200073333335,7.4,145.0034,61.39339833822348,24206.13229922153,4689.838577463488,6436.363682944083
1992-04-30,1450.9100343333332,7.4,146.9207,61.57938000000001,24256.543999999998,4683.0509999999995,6470.763000000001
1992-05-31,1465.8533020000002,7.6,148.8136,61.702989971254354,24340.2109456549,4670.461211532273,6503.093716834329
1992-06-30,1430.079997,7.8,142.74,61.77276675337563,24452.66919692968,4653.465781140973,6532.277035521002
1992-07-31,1466.280019,7.7,145.0931,61.898019999999995,24607.335,4634.635,6566.641
1992-08-31,1411.516632,7.6,141.8259,62.0946386562362,24802.07110075927,4615.128282407066,6606.339497095777
1992-09-30,1424.2566530000001,7.6,144.7746,62.33506921151926,25018.501957369568,4596.444235835798,6647.791904766944
1992-10-31,1416.716675,7.3,140.9868,62.52256,25206.565,4582.642,6680.803000000001
1992-11-30,1463.0933123333334,7.4,141.2312,62.627219902684345,25343.95143413225,4575.449045328189,6701.198356389239
1992-12-31,1471.2567033333332,7.4,130.6014,62.683925855580576,25444.83792700034,4574.546449401892,6712.689062342366
1993-01-31,1481.7066753333336,7.3,142.0965,62.866569999999996,25536.023999999998,4581.307,6729.459
1993-02-28,1494.9866946666668,7.1,147.5132,63.16706972970189,25614.954801941793,4594.157007242407,6751.443188916404
1993-03-31,1525.6367083333334,7.0,137.9881,63.61245673332535,25700.973596111657,4614.966720089347,6781.986353503698
1993-04-30,1509.7200113333336,7.1,142.6766,63.915240000000004,25798.519,4635.994000000001,6808.939
1993-05-31,1559.383321,7.1,137.6057,64.04722666297226,25917.239994508698,4657.496860809759,6832.3289315184165
1993-06-30,1556.8533630000002,7.0,140.9843,64.03507850679335,26048.52885268415,4678.3312864630425,6852.452992051077
1993-07-31,1564.099996,6.9,141.6755,64.10093,26195.127999999997,4701.428,6882.098000000001
1993-08-31,1619.216675,6.8,139.664,64.28341691924828,26351.84440453358,4726.373717337345,6922.634896529455
1993-09-30,1592.2767130000002,6.7,140.2762,64.53763277825696,26506.71868981381,4751.727479116261,6970.058474550747
1993-10-31,1642.5600283333333,6.8,142.1111,64.66861,26629.389,4775.708,7013.738
1993-11-30,1633.3766583333334,6.6,147.8778,64.63446159491473,26705.521393731357,4796.220396714537,7048.679233623343
1993-12-31,1665.7800293333337,6.5,151.3316,64.45893264975179,26746.271802856387,4815.935173432959,7079.083662534801
1994-01-31,1753.480021,6.6,146.0897,64.30709,26787.322999999997,4842.468,7115.651999999999
1994-02-28,1697.220011666667,6.6,144.5627,64.21574839709854,26830.60636478405,4873.567665160619,7155.810258624323
1994-03-31,1608.3966573333335,6.5,149.4748,64.15895050352061,26888.034100584297,4914.426090557497,7206.062141226366
1994-04-30,1622.1466573333335,6.4,141.5141,64.10716,26970.132,4950.9,7246.931
1994-05-31,1650.0200396666667,6.1,142.4071,64.04865745016689,27085.78812806978,4983.514535207415,7278.420041314614
1994-06-30,1591.7299906666667,6.1,155.6435,63.997107932435824,27219.472253261567,5011.760446033248,7300.897905878479
1994-07-31,1648.3066609999998,6.1,140.3225,64.01176,27328.96,5047.629,7331.075
1994-08-31,1718.1766356666667,6.0,138.653,64.10583336990396,27400.85133973889,5091.963288040554,7370.836852557903
1994-09-30,1690.0633033333331,5.9,138.1995,64.25792357936757,27446.26948975443,5140.591962266746,7416.126507567574
1994-10-31,1719.3200376666666,5.8,132.7996,64.38584,27542.031000000003,5181.952,7455.2880000000005
1994-11-30,1647.746663,5.6,128.6861,64.46676176558243,27693.600381377903,5211.039029790434,7483.4792581437805
1994-12-31,1681.8899839999997,5.5,130.3321,64.52334442406193,27902.586804903694,5232.098160328466,7503.728498621553
1995-01-31,1689.8267106666665,5.6,132.4215,64.66271,28110.527000000002,5258.743,7522.289000000001
1995-02-28,1764.0566813333335,5.4,135.4439,64.87662233304604,28289.13661378678,5289.8654564017215,7538.725278350275
1995-03-31,1825.2033179999999,5.4,132.5136,65.1770491010484,28478.88881929072,5331.451962382691,7557.360172424688
1995-04-30,1893.3200073333335,5.8,135.6868,65.31294,28668.71,5374.427,7580.996999999999
1995-05-31,1954.3733926666664,5.6,134.2587,65.24949571961523,28874.10324406093,5420.7715977638745,7612.248468066648
1995-06-30,2011.43337,5.6,134.4045,65.01414144940405,29082.195918879814,5464.141463636282,7647.941632405759
1995-07-31,2090.5800783333334,5.7,135.5915,64.73906,29309.26,5486.169,7683.125
1995-08-31,2064.183349666667,5.7,137.5286,64.4560788429045,29548.95393483607,5481.512020656265,7715.366064379538
1995-09-30,2139.01003,5.6,136.3817,64.20731052475588,29789.593614468813,5457.521759551143,7744.017531951494
1995-10-31,2124.3466796666667,5.5,137.8598,64.18281999999999,30026.006,5450.142,7772.585999999999
1995-11-30,2246.3533933333333,5.6,147.4589,64.41679329093702,30239.591183704906,5465.772561807355,7799.480243640683
1995-12-31,2261.726705,5.6,139.8733,64.85445956557663,30444.453350829033,5501.745480947221,7828.1681990421675
1996-01-31,2363.703288,5.6,129.624,65.04171,30632.352000000003,5534.165,7868.468000000001
1996-02-29,2408.700053,5.5,131.1767,64.91769374737396,30792.632087649246,5557.4545762274065,7918.405398637065
1996-03-31,2444.6800536666665,5.5,134.4293,64.52495528244974,30945.569190372145,5575.720259095864,7981.621887140871
1996-04-30,2471.2566936666667,5.6,135.2204,64.2497,31064.392000000003,5592.279,8032.84
1996-05-31,2518.5767416666663,5.6,140.4382,64.14144617977598,31154.937603594815,5609.251540315321,8071.780568002105
1996-06-30,2503.4266359999997,5.3,136.8526,64.18627427001934,31224.984077787794,5624.22263990936,8098.537060794491
1996-07-31,2416.483378,5.5,146.4752,64.25469,31365.52,5629.823,8131.408
1996-08-31,2469.8999836666667,5.1,148.5686,64.32360672240091,31589.632211855263,5624.005174196298,8172.323882850135
1996-09-30,2598.806661,5.2,147.0612,64.38931952737803,31865.376876609876,5617.232667379185,8217.81941720179
1996-10-31,2652.053304333333,5.2,148.9527,64.44697,32079.857000000004,5670.715999999999,8259.771
1996-11-30,2857.1100666666666,5.4,140.2443,64.49138094607645,32198.52127414867,5790.733915468763,8293.711738313443
1996-12-31,2826.6800129999997,5.4,146.1912,64.50388360824549,32260.77270272311,5967.932006099079,8323.9831850496
1997-01-31,2993.0332643333336,5.3,161.9214,64.34428,32462.839,6088.313,8362.655
1997-02-28,2992.5200803333337,5.2,149.8888,64.03104045845218,32796.32182837953,6131.2359020437,8406.837663675877
1997-03-31,2854.099975333333,5.2,156.7722,63.53060364804151,33306.47138327216,6119.913443806213,8464.440582238516
1997-04-30,3023.7000123333332,5.1,151.8532,63.109069999999996,33772.114,6140.48,8518.825
1997-05-31,3193.199991666667,4.9,155.7744,62.78179552322949,34190.3529986074,6212.454473303818,8571.598712647496
1997-06-30,3333.3365886666666,5.0,156.8235,62.57285597985552,34531.830581170034,6319.971362333218,8619.095318119718
1997-07-31,3590.239888666667,4.9,158.4099,62.48709,34804.262,6399.076,8662.823
1997-08-31,3369.7299396666663,4.8,154.8776,62.536705801302446,34992.4521475486,6433.873810548998,8700.835997829025
1997-09-30,3526.089925,4.9,155.3775,62.686048938058626,35128.89674674515,6437.56600873027,8732.921428273079
1997-10-31,3316.776692666667,4.7,163.5687,62.77032,35441.561,6487.738,8765.907
1997-11-30,3459.6833903333336,4.6,163.0588,62.7565085018107,35944.80703231661,6593.355780191362,8798.404410341287
1997-12-31,3483.0265913333333,4.7,153.3513,62.652110925819066,36627.57587692237,6746.46014483147,8832.486502128373
1998-01-31,3502.0466713333335,4.6,155.4686,62.50988,37190.797999999995,6848.428000000001,8866.48
1998-02-28,3788.5232343333337,4.6,193.9159,62.35712638640334,37553.13697419763,6881.905532198216,8897.016070522963
1998-03-31,3912.413208,4.7,158.2081,62.15128901107864,37784.28658222058,6865.624162725171,8931.35049067146
1998-04-30,4014.5100503333338,4.3,149.4063,61.85196,37786.594,6871.043000000001,8969.699
1998-05-31,3923.213378666667,4.4,157.4607,61.42645773296543,37549.918336721385,6913.489169675724,9015.540556942893
1998-06-30,3993.533162333333,4.5,157.4673,60.93866244127488,37177.26257896977,6981.500165115752,9065.588890052484
1998-07-31,3958.7833659999997,4.5,156.7418,60.58693,37199.818999999996,7024.319,9121.097
1998-08-31,3331.8666176666666,4.5,156.3435,60.42827719441044,37728.836222934435,7030.06586053082,9180.113485687547
1998-09-30,3517.8233643333333,4.6,157.8412,60.42956178635009,38618.82099943427,7006.996658414421,9239.237951243547
1998-10-31,3820.7198893333334,4.5,152.7366,60.40696,39268.801,6995.826,9293.991
1998-11-30,4076.573283,4.4,151.2198,60.33291204988039,39532.65651506854,7003.941350248596,9339.511473668521
1998-12-31,4201.116536333334,4.4,151.3915,60.20206538032208,39498.970698999234,7028.704785153863,9379.572980463536
1999-01-31,4381.453328666667,4.3,146.7719,60.01334,39607.432,7049.807,9417.264000000001
1999-02-28,4277.646687666667,4.4,148.9631,59.79272352968173,39897.00251448649,7062.611334925643,9449.992629922792
1999-03-31,4511.310017666667,4.2,143.7972,59.49907677926455,40374.156952939804,7073.837011478074,9485.534346164257
1999-04-30,4889.026733333333,4.3,150.7445,59.205059999999996,40634.083,7107.391,9524.152
1999-05-31,4777.36674,4.2,148.9031,58.899017199499696,40622.14426902754,7170.657972953187,9569.407062116068
1999-06-30,5009.876627666667,4.3,147.9819,58.614638677689896,40429.54544313352,7254.071740778581,9619.179556005762
1999-07-31,4874.120117333333,4.3,143.9705,58.42135,40616.6,7328.434,9681.856
1999-08-31,4963.013468333334,4.2,144.9428,58.344925818272614,41291.037845084415,7385.010154688696,9756.80156171543
1999-09-30,4788.606689333333,4.2,145.1218,58.362273269195924,42321.4557587347,7423.225255575946,9836.681344706338
1999-10-31,5019.740112666666,4.1,147.7745,58.34802,43229.486,7448.154,9899.378
1999-11-30,5200.959838666667,4.1,153.3965,58.28312134703053,43870.22829355413,7458.586805843596,9936.516567883413
1999-12-31,5678.560058666667,4.0,147.2393,58.134298918854775,44289.8064595622,7455.375453081431,9957.266223109697
2000-01-31,5425.113444,4.0,160.6795,57.71743000000001,44484.655,7438.941,10002.857
2000-02-29,5397.139851666666,4.1,159.2653,57.054970019644486,44466.99339733682,7411.756822639643,10074.88960079223
2000-03-31,5664.443318666667,4.0,162.127,56.13147297175837,44287.383428221285,7381.37585830506,10175.362178817875
2000-04-30,5349.000040666667,3.8,158.5165,55.485130000000005,44275.981,7419.036,10247.679
2000-05-31,5114.613322,4.0,149.8796,55.15924051868413,44492.325737912826,7540.107633288355,10287.630213662127
2000-06-30,5289.533243666667,4.0,151.1242,55.116384237632886,44867.605411487006,7735.060006076102,10298.676722500384
2000-07-31,5239.933471666666,4.0,147.7191,54.983290000000004,45079.183,8005.991,10319.825
2000-08-31,5646.376587,4.1,156.2165,54.69854679885806,45054.048251112516,8345.735089663485,10357.208365826518
2000-09-30,5253.416666666667,3.9,155.7736,54.336592746492826,44837.83678107483,8711.010157967698,10404.681005282244
2000-10-31,5256.723185,3.9,144.2026,54.24085,44628.413,8942.19,10439.025
2000-11-30,4775.790039,3.9,132.6782,54.47548940707199,44472.78227407659,8995.331019970157,10453.861830527836
2000-12-31,4859.596761,3.9,147.9945,54.965753191727764,44386.61750745152,8900.985118423949,10455.040435787247
2001-01-31,5008.700114,4.2,154.7089,55.1304,44542.727999999996,8827.47,10472.879
2001-02-28,4629.016764,4.2,153.1641,54.91083195260829,44917.44555093137,8805.387209368155,10508.063471738882
2001-03-31,4293.123413,4.3,142.0541,54.346579258825294,45509.15022179118,8822.722360849557,10562.87028057646
2001-04-30,4700.223226,4.4,149.466,54.037659999999995,45730.32,8834.332,10597.822
2001-05-31,4759.416788666666,4.3,150.0393,54.07559153283685,45489.626850112945,8831.56027032988,10608.433624550451
2001-06-30,4629.1068116666665,4.5,147.0273,54.41501137863776,44917.159802658316,8821.932992769358,10598.557977982062
2001-07-31,4587.056518333334,4.6,142.6951,54.80656,44700.812999999995,8851.372,10596.294
2001-08-31,4296.253336666667,4.9,140.5072,55.19451972415915,44986.1393002666,8928.560250000577,10606.866613470238
2001-09-30,3795.7665199999997,5.0,132.0401,55.54587694207259,45658.19758434667,9036.752149479378,10628.803751992167
2001-10-31,3941.706542666667,5.3,147.1245,55.75305,46243.846,9107.296999999999,10660.294
2001-11-30,4307.1964923333335,5.5,134.4753,55.78200232592904,46623.57722236306,9123.67347485257,10698.789160862008
2001-12-31,4373.350097666666,5.7,138.8596,55.67306992261289,46829.51116857725,9095.848754021656,10745.325030858881
2002-01-31,4328.07666,5.7,114.7608,55.66835,46889.401,9079.24,10788.952
2002-02-28,4314.7832843333335,5.7,125.6751,55.791218473034085,46824.621433274864,9082.558568732218,10824.359951617676
2002-03-31,4465.560140333334,5.7,130.439,56.04300030281472,46623.596811455616,9101.344959728509,10859.650596443078
2002-04-30,4237.123250333333,5.9,143.7597,56.24119,46314.554000000004,9101.294,10893.207
2002-05-31,4202.706665000001,5.8,126.0791,56.366622858896434,45879.87573838058,9075.706920351404,10927.932206586973
2002-06-30,3898.763244666666,5.8,127.5777,56.44133655566768,45408.825831512026,9043.898852649478,10961.122205976331
2002-07-31,3658.823283,5.8,127.9357,56.661269999999995,45258.0,9115.702,10992.051000000001
2002-08-31,3631.4733276666666,5.7,124.502,57.05791741665661,45512.90466192737,9312.444953780328,11019.070065071148
2002-09-30,3193.0900880000004,5.7,129.1641,57.55722231070045,46067.32197710083,9597.729531198971,11042.626590044194
2002-10-31,3537.5134276666668,5.7,132.443,57.85782,46460.227999999996,9838.017,11071.463
2002-11-30,3770.3932903333334,5.9,123.3658,57.88751440159182,46587.69986836931,9993.733776348523,11104.850506756698
2002-12-31,3518.9866333333334,6.0,128.3269,57.71589704704823,46530.318993973655,10082.639539551774,11144.224972094977
2003-01-31,3410.1400350000004,5.8,124.9329,57.77056999999999,46741.208,10145.498,11183.507
2003-02-28,3356.583374,5.9,125.1269,58.08057404347677,47232.76551524106,10187.100992617892,11218.135540793122
2003-03-31,3393.8266399999998,5.9,115.7969,58.64311487060838,48044.29438906962,10217.699981691181,11257.877286875846
2003-04-30,3620.4399620000004,6.0,113.0903,58.960440000000006,48671.179000000004,10240.463,11312.875
2003-05-31,3803.253275666666,6.1,116.8411,58.96406751038286,49069.70909378707,10258.638246920545,11389.833375924902
2003-06-30,3860.913493,6.3,125.9753,58.72109742254933,49265.43309126607,10265.960395971744,11480.206652691299
2003-07-31,3986.376607666667,6.2,126.6818,58.64208000000001,49596.274000000005,10230.641,11567.326000000001
2003-08-31,4078.093424666667,6.1,120.4636,58.808653918502415,50111.65281232159,10146.38418661714,11644.315528826823
2003-09-30,4019.323160666667,6.1,121.4878,59.16180310105016,50777.33659606027,10035.484015869652,11709.50002572159
2003-10-31,4261.346679666666,6.0,121.3702,59.4596,51582.093,9999.77,11769.275
2003-11-30,4266.973307333334,5.8,116.2349,59.64094486032997,52465.227686874205,10058.779889552212,11820.107439396266
2003-12-31,4523.069987,5.7,97.4578,59.732905081735716,53437.32897367665,10206.803145388794,11867.180115947014
2004-01-31,4561.783406666666,5.7,112.9119,59.82355,54161.473,10381.69,11920.169
2004-02-29,4586.226603,5.6,108.2992,59.9225837519991,54564.682829186815,10559.679399282424,11976.943059744346
2004-03-31,4492.710042333333,5.8,124.856,60.03233661238665,54750.14788483144,10763.055734071248,12044.210240966453
2004-04-30,4417.673462,5.6,105.6895,60.07385,54975.78599999999,10959.067,12108.987
2004-05-31,4431.956746333333,5.6,116.4103,60.037000960140816,55310.768668297955,11158.202556972774,12174.314109644929
2004-06-30,4541.370158000001,5.6,113.117,59.95055699003304,55742.507568237445,11343.804126930456,12236.535560135555
2004-07-31,4376.263305666666,5.5,111.4776,59.976009999999995,56356.974,11504.093,12303.34
2004-08-31,4372.086629333334,5.4,107.6055,60.1458399268017,57152.013379502416,11628.363668198352,12373.281238296802
2004-09-30,4363.896484333333,5.4,108.8944,60.4220032743862,58039.246806852934,11715.309991411605,12444.203731975613
2004-10-31,4377.553222666666,5.5,101.3778,60.66032,58735.019,11776.93,12522.425
2004-11-30,4566.216512,5.4,110.7254,60.8197605814904,59140.35241221053,11810.226724252965,12603.149283396178
2004-12-31,4723.456583666666,5.4,109.2032,60.91244615192949,59335.07221304568,11826.285259193492,12689.173349995646
2005-01-31,4577.8734540000005,5.3,108.4678,60.94141,59639.301,11880.327,12761.337
2005-02-28,4673.850138666667,5.4,107.3014,60.91425957444432,60059.851935752085,11970.456053075775,12812.075906951417
2005-03-31,4561.193237333333,5.2,121.7403,60.827402068465595,60665.29919638612,12109.2980245382,12855.964542037342
2005-04-30,4423.669922,5.2,114.4537,60.700869999999995,61252.166,12239.601,12910.021999999999
2005-05-31,4575.73348,5.1,106.3725,60.52910920475249,61831.67990713901,12361.391947640157,12982.645586715335
2005-06-30,4507.753214666666,5.0,107.0381,60.35383353591926,62368.10633518738,12471.450512138417,13065.70165442781
2005-07-31,4686.640096,5.0,108.6728,60.3575,62907.685999999994,12606.503,13142.873
2005-08-31,4618.006551,4.9,118.236,60.58115288261624,63434.03311756677,12768.10063597017,13207.62762119373
2005-09-30,4649.733398333333,5.0,114.1511,60.96655529929534,63942.624640692105,12941.474560076738,13262.035629160353
2005-10-31,4589.126790666666,5.0,108.8011,61.28276999999999,64542.295,13085.671999999999,13332.316
2005-11-30,4762.723388333333,5.0,104.3682,61.46890380803076,65206.178277529136,13183.10449353344,13417.499137209019
2005-12-31,4723.703369,4.9,100.3299,61.54320327889466,65930.32123370339,13250.948660954999,13518.677919381342
2006-01-31,4816.920125333333,4.7,104.9596,61.534819999999996,66385.238,13353.65,13603.933
2006-02-28,4851.820027666667,4.8,110.1329,61.46188930063497,66517.5761386007,13486.818523169635,13662.765978068783
2006-03-31,4914.660115666667,4.7,113.7691,61.32463646792563,66415.13287383121,13671.548562794276,13709.757249476843
2006-04-30,5000.106567,4.7,111.6042,61.23753000000001,66450.295,13839.632,13749.806
2006-05-31,4872.4264729999995,4.6,105.0241,61.21529102409815,66702.37351661111,13992.63813308454,13788.137384693386
2006-06-30,4864.169922,4.6,100.0227,61.25639428486037,67131.67589795806,14118.595255418179,13823.656892494775
2006-07-31,4851.269897666666,4.7,103.1928,61.34482,67618.332,14212.589,13867.469
2006-08-31,4956.240112333333,4.7,101.7515,61.476842539818065,68124.13010996592,14267.622043028317,13919.954040513865
2006-09-30,5091.116740333334,4.5,103.446,61.643271222270236,68623.63490610995,14293.219536432862,13977.79937877408
2006-10-31,5275.126790333333,4.4,115.9238,61.83716999999999,69098.158,14350.888,14037.228000000001
2006-11-30,5351.443237666666,4.5,112.0277,62.04318422473025,69508.88201156787,14446.342374755452,14093.201375753812
2006-12-31,5432.246826333333,4.4,115.8553,62.24929376904178,69877.42070035385,14580.815996211471,14149.927835805925
2007-01-31,5507.953450666667,4.6,105.6854,62.284,70152.322,14718.942,14208.569
2007-02-28,5363.866577,4.5,112.465,62.14283638245145,70314.49598734622,14841.823134493796,14263.64719772117
2007-03-31,5398.949829,4.4,93.5818,61.83677387926838,70420.41883551294,14974.936768712776,14326.092510467042
2007-04-30,5690.123413,4.5,105.8592,61.65661,70589.387,15095.311000000002,14382.363000000001
2007-05-31,5920.926554333332,4.4,109.0541,61.64370946387346,70860.79593378105,15209.864551669383,14435.080386506454
2007-06-30,5838.400024333333,4.6,104.5038,61.78184862366908,71181.48146292905,15312.257001476532,14482.151401952495
2007-07-31,5737.843424666667,4.7,98.8109,61.97214,71346.856,15415.97,14535.003
2007-08-31,5809.363443666666,4.6,102.4016,62.19284502573656,71306.06234987453,15518.659084631438,14593.50879228066
2007-09-30,6041.2932943333335,4.7,99.8283,62.45098211114564,71072.45332071932,15606.572164008496,14650.870314005164
2007-10-31,6112.836629333334,4.7,95.3482,62.862590000000004,70644.197,15619.096000000001,14681.501
2007-11-30,5837.939901000001,4.7,104.1502,63.41670707609566,70051.09109923358,15544.934051454911,14678.78414402293
2007-12-31,5795.153442333333,5.0,99.8557,64.08311573686726,69289.69017797241,15388.498097648298,14650.910426681918
2008-01-31,5472.923502666667,5.0,97.1568,64.41587,68607.906,15210.718,14651.038999999999
2008-02-29,5289.499877666666,4.9,92.5968,64.35592052814496,68079.36466952242,15034.721527267076,14685.133225121914
2008-03-31,5288.229899,5.1,93.703,64.0119276265827,67605.24690398732,14854.304430055396,14751.403384446272
2008-04-30,5539.5066326666665,5.0,90.4955,64.11086999999999,67079.076,14796.601,14805.611
2008-05-31,5520.453409999999,5.4,97.905,64.7923832496258,66436.28607641197,14878.32526752272,14843.983039257168
2008-06-30,4974.329915333333,5.6,104.8898,65.98287580372511,65710.70962082736,15057.302226228618,14860.647202097505
2008-07-31,4990.316528333334,5.8,107.1886,67.57396999999999,64805.568,15111.583999999999,14835.187
2008-08-31,5064.769979,6.1,97.6915,69.50078723352698,63734.47808602781,14994.305025937392,14762.779844435961
2008-09-30,4702.966674666666,6.1,102.0567,71.60189086237973,62591.015296327256,14752.181771672944,14656.124068375897
2008-10-31,4004.9032389999998,6.5,106.6824,73.48998,61622.687000000005,14589.128,14559.543
2008-11-30,3753.616658333333,6.8,104.4554,74.96003118596039,60943.04670557023,14550.384519078725,14487.383093566357
2008-12-31,3752.2232256666666,7.3,110.7348,76.15414629515335,60502.16172030173,14593.84404496246,14433.758236418375
2009-01-31,3434.386637333333,7.8,97.8208,77.2997,60297.437999999995,14469.683,14394.546999999999
2009-02-28,3058.620056333333,8.3,98.7155,78.33577994470642,60310.990529003786,14174.811437628814,14370.467481506912
2009-03-31,3311.793294333333,8.7,102.593,79.46756310268104,60536.874953432845,13678.393297986226,14356.103289640982
2009-04-30,3586.0767213333334,9.0,103.3105,80.4389,60909.393,13236.613000000001,14352.85
2009-05-31,3731.2666830000003,9.4,99.0684,81.29274032800271,61441.921439599064,12861.909030480136,14360.158595232446
2009-06-30,3733.786682,9.5,95.6117,81.98064882975635,62052.411330378236,12585.086050354206,14379.057396683113
2009-07-31,4045.863444,9.5,92.5762,82.59064000000001,62479.299000000006,12429.71,14420.312
2009-08-31,4175.320109,9.6,97.8809,83.10511590965898,62648.80139950695,12414.11404812969,14485.223852068088
2009-09-30,4297.260050333333,9.8,94.1269,83.54652573033714,62626.33668377391,12503.478609980652,14564.823719535792
2009-10-31,4264.676798333333,10.0,94.3044,84.16278,62781.584,12522.298999999999,14628.021
2009-11-30,4528.356649,9.9,93.398,84.94859353696677,63163.093155873175,12440.729146267015,14664.995543842608
2009-12-31,4604.099894333333,9.9,86.7104,85.91412957650064,63722.891469624796,12291.80048494145,14684.094734117247
2010-01-31,4429.516723666667,9.8,104.6904,86.76598,63982.051,12322.917,14721.35
2010-02-28,4556.003255333333,9.8,101.3311,87.39638502822078,63885.93753944465,12543.395864389322,14776.358124408089
2010-03-31,4808.0066326666665,9.9,100.993,87.95474025430373,63510.791633774075,12959.81428670915,14856.628924358174
2010-04-30,4885.496744666667,9.9,100.5754,88.44771,63503.485,13272.89,14926.098
2010-05-31,4494.3599853333335,9.6,93.313,88.92668719647548,63988.92258263838,13450.833912667717,14983.857564761602
2010-06-30,4304.656494,9.4,100.8596,89.37701586136657,64845.26735477627,13465.3510236366,15028.736001376343
2010-07-31,4607.413452333333,9.4,106.7944,89.93168,65555.923,13210.841,15079.917
2010-08-31,4392.693237333333,9.5,104.0874,90.59419549283973,65994.41926958851,12664.741644044821,15138.666654312401
2010-09-30,4765.956624333334,9.5,106.2128,91.31794345433474,66202.42335966277,11933.57558750096,15198.949808459362
2010-10-31,4936.386718666668,9.4,96.6795,92.02388,66464.963,11443.608999999999,15240.843
2010-11-30,4894.933186666666,9.8,97.4601,92.64637591831186,66807.88498648917,11301.401702765883,15257.865724037305
2010-12-31,5162.673299333333,9.3,82.0493,93.18561244381594,67237.07553497855,11451.921552491827,15258.180306185059
2011-01-31,5292.709920333334,9.1,106.3954,93.35519000000001,67633.892,11613.798999999999,15285.828000000001
2011-02-28,5445.276611666667,9.0,100.21,93.15021987141425,67947.87980788335,11725.22600381865,15341.165984297793
2011-03-31,5475.543497666667,9.0,101.012,92.63635883137684,68206.61274517926,11813.733160838052,15429.116436366978
2011-04-30,5682.563354333334,9.1,100.6991,92.5588,68111.91900000001,11888.073,15496.188999999998
2011-05-31,5583.430013,9.0,104.8129,93.05426514253394,67606.06657849024,11957.932227306384,15537.873891876628
2011-06-30,5502.833293,9.1,101.6522,93.9974241391961,66829.96287917958,12015.577043809551,15557.216307206885
2011-07-31,5397.300048666667,9.0,96.6245,94.85943,66418.07,12044.4,15591.85
2011-08-31,5137.293416333333,9.0,98.1789,95.50893995750474,66516.36776262795,12038.586641329091,15647.393167173857
2011-09-30,4820.066609666666,9.0,98.3869,95.95673397561853,67048.62363072817,12004.323592111827,15718.790374600889
2011-10-31,5297.573242333333,8.8,98.6854,96.36931,67742.049,11966.84,15796.46
2011-11-30,5304.326579,8.6,95.5807,96.74161062059193,68503.26630525257,11932.895328131195,15873.128250481022
2011-12-31,5360.103149333333,8.5,97.9,97.09776057514561,69325.56323862531,11904.200595390928,15952.151199441067
2012-01-31,5586.386759333333,8.3,103.3864,97.42044,69817.093,11907.378,16019.758
2012-02-29,5761.546753333333,8.3,101.3439,97.69128410429514,69918.27921254873,11943.29784746224,16070.860088183155
2012-03-31,5904.026692666666,8.2,98.2955,97.94729116654146,69738.57920220237,12012.170018157298,16113.863752154295
2012-04-30,5885.966674666666,8.2,98.954,98.15989,69859.079,12080.107,16152.257
2012-05-31,5510.373413,8.2,98.1488,98.3428447961524,70396.47039415658,12146.239645900507,16190.144170086724
2012-06-30,5725.766642333333,8.2,100.9721,98.50900361036257,71231.82246703598,12201.467642865391,16224.8421700921
2012-07-31,5775.839884666667,8.2,99.4651,98.82568,71886.80099999999,12218.838,16257.151000000002
2012-08-31,5854.793253666667,8.1,95.7604,99.31560294753146,72241.65095177141,12190.782291900821,16285.605170490158
2012-09-30,5998.009969000002,7.8,96.5395,99.91916451862049,72382.46815296335,12128.634819826722,16312.504188702791
2012-10-31,5828.616658333333,7.8,103.3996,100.45154000000001,72845.79400000001,12080.57,16358.863000000001
2012-11-30,5817.333374000001,7.7,104.6564,100.84287137740753,73684.91290960665,12057.943666330331,16424.723586705724
