date,GOLDAMGBDollarD228NLBM,Industrial Production_Manufacturing (NAICS),New Private Housing Units Authorized by Building Permits,Total Vehicle Sales,"All Employees, Retail Trade",Unemployment_Rate,IndustrialProductionGoldSilver21222S,gold_pred,gold_pred_error,cumulative_error
1994-01-31,386.13809523809533,65.0425,1390.0,1045.5,13152.8,6.6,146.0897,,,
1994-02-28,383.5022727272728,65.1383,1269.0,1170.9,13014.9,6.6,144.5627,,,
1994-03-31,382.93095238095236,66.0163,1342.0,1472.2,13051.4,6.5,149.4748,,,
1994-04-30,383.20227272727277,66.598,1392.0,1337.9,13165.3,6.4,141.5141,,,
1994-05-31,385.20909090909095,67.0655,1396.0,1382.1,13295.0,6.1,142.4071,,,
1994-06-30,387.44473684210527,67.2836,1357.0,1479.6,13428.9,6.1,155.6435,,,
1994-07-31,398.69545454545465,67.5994,1335.0,1219.5,13485.9,6.1,140.3225,,,
1994-08-31,404.9190476190476,68.11,1377.0,1329.3,13549.4,6.0,138.653,,,
1994-09-30,396.5119047619048,68.4357,1412.0,1252.1,13581.4,5.9,138.1995,,,
1994-10-31,392.87,69.1652,1397.0,1291.8,13726.3,5.8,132.7996,,,
1994-11-30,391.990476190476,69.7038,1340.0,1197.9,14096.8,5.6,128.6861,,,
1994-12-31,385.245,70.5043,1396.0,1218.9,14380.3,5.5,130.3321,,,
1995-01-31,383.4565217391304,70.6387,1282.0,1031.5,13775.2,5.6,132.4215,,,
1995-02-28,387.50952380952384,70.4169,1254.0,1128.7,13579.5,5.4,135.4439,,,
1995-03-31,383.29047619047617,70.6021,1226.0,1403.3,13539.2,5.4,132.5136,,,
1995-04-30,380.90869565217383,70.4978,1259.0,1216.0,13654.1,5.8,135.6868,,,
1995-05-31,377.86904761904765,70.6342,1271.0,1427.5,13757.5,5.6,134.2587,,,
1995-06-30,369.3375,70.9778,1305.0,1477.2,13874.5,5.6,134.4045,,,
1995-07-31,355.0250000000001,70.5183,1354.0,1255.3,13878.2,5.7,135.5915,,,
1995-08-31,346.40000000000015,71.3402,1386.0,1365.2,13908.2,5.7,137.5286,,,
1995-09-30,352.31052631578933,71.9957,1421.0,1214.4,13894.0,5.6,136.3817,,,
1995-10-31,344.70681818181816,71.9761,1400.0,1226.0,14006.1,5.5,137.8598,,,
1995-11-30,344.1,72.0518,1430.0,1169.1,14347.0,5.6,147.4589,,,
1995-12-31,340.8047619047618,72.3734,1442.0,1202.6,14588.5,5.6,139.8733,,,
1996-01-31,323.78043478260867,71.8221,1387.0,1050.6,13927.7,5.6,129.624,,,
1996-02-29,323.9975,72.9624,1420.0,1237.9,13730.7,5.5,131.1767,,,
1996-03-31,322.6159090909091,72.8277,1437.0,1404.4,13748.1,5.5,134.4293,,,
1996-04-30,324.8543478260869,73.6724,1463.0,1359.3,13811.7,5.6,135.2204,,,
1996-05-31,306.3449999999999,74.2509,1457.0,1522.9,13993.7,5.6,140.4382,,,
1996-06-30,288.7761904761905,75.0801,1429.0,1404.2,14107.5,5.3,136.8526,,,
1996-07-31,289.26428571428573,75.3099,1450.0,1317.3,14136.0,5.5,146.4752,,,
1996-08-31,297.7425,75.6905,1413.0,1333.4,14167.3,5.1,148.5686,,,
1996-09-30,295.8704545454545,76.3588,1392.0,1231.4,14153.5,5.2,147.0612,,,
1996-10-31,308.5575,76.2262,1358.0,1296.6,14327.7,5.2,148.9527,,,
1996-11-30,298.97105263157886,76.8844,1412.0,1146.4,14692.0,5.4,140.2443,,,
1996-12-31,292.22272727272724,77.55199999999999,1411.0,1151.8,14956.2,5.4,146.1912,,,
1997-01-31,292.8739130434782,77.5975,1382.0,1114.6,14227.1,5.3,161.9214,,,
1997-02-28,284.2275,78.6953,1445.0,1177.4,14023.4,5.2,149.8888,,,
1997-03-31,288.66136363636366,79.5234,1436.0,1425.9,14039.9,5.2,156.7722,,,
1997-04-30,296.59545454545463,79.3662,1421.0,1310.3,14118.7,5.1,151.8532,,,
1997-05-31,294.2428571428572,79.9622,1414.0,1435.8,14241.9,4.9,155.7744,,,
1997-06-30,291.35714285714283,80.4694,1402.0,1355.0,14339.3,5.0,156.8235,,,
1997-07-31,287.3325,80.9998,1440.0,1376.6,14354.7,4.9,158.4099,,,
1997-08-31,287.495,82.0621,1449.0,1348.2,14392.0,4.8,154.8776,,,
1997-09-30,286.2434782608696,82.7651,1494.0,1238.5,14359.5,4.9,155.3775,,,
1997-10-31,282.62000000000006,83.4751,1499.0,1282.0,14533.0,4.7,163.5687,,,
1997-11-30,276.9315789473684,84.4229,1469.0,1146.1,14904.1,4.6,163.0588,,,
1997-12-31,261.4022727272727,84.7854,1456.0,1287.7,15176.5,4.7,153.3513,,,
1998-01-31,256.19772727272726,85.5471,1555.0,1044.1,14455.8,4.6,155.4686,,,
1998-02-28,256.9357142857142,85.6192,1647.0,1173.0,14243.3,4.6,193.9159,,,
1998-03-31,264.47045454545446,85.4651,1605.0,1405.5,14226.1,4.7,158.2081,,,
1998-04-30,311.56190476190466,85.8713,1547.0,1390.9,14322.0,4.3,149.4063,,,
1998-05-31,293.65,86.3207,1554.0,1543.9,14471.8,4.4,157.4607,,,
1998-06-30,283.7425,85.6107,1551.0,1606.6,14568.9,4.5,157.4673,,,
1998-07-31,284.59,85.2135,1610.0,1264.9,14602.1,4.5,156.7418,,,
1998-08-31,300.8547619047618,87.3819,1654.0,1265.1,14617.0,4.5,156.3435,,,
1998-09-30,286.704347826087,87.2288,1577.0,1314.4,14601.4,4.6,157.8412,,,
1998-10-31,279.96111111111117,88.0891,1719.0,1407.5,14745.6,4.5,152.7366,,,
1998-11-30,275.2928571428571,88.2099,1672.0,1176.4,15114.4,4.4,151.2198,,,
1998-12-31,285.3681818181819,88.7347,1742.0,1375.0,15388.3,4.4,151.3915,,,
1999-01-31,282.15238095238095,89.0222,1732.0,1123.7,14705.2,4.3,146.7719,,,
1999-02-28,274.52272727272725,89.8085,1720.0,1325.7,14567.2,4.4,148.9631,,,
1999-03-31,273.67619047619047,89.726,1665.0,1580.2,14574.9,4.2,143.7972,,,
1999-04-30,270.40454545454554,90.1186,1600.0,1451.7,14695.9,4.3,150.7445,,,
1999-05-31,265.9886363636364,90.9226,1640.0,1632.6,14828.0,4.2,148.9031,,,
1999-06-30,271.8921052631578,90.6341,1702.0,1651.4,14931.0,4.3,147.9819,,,
1999-07-31,265.9340909090909,91.1014,1682.0,1529.0,14976.4,4.3,143.9705,,,
1999-08-31,262.01750000000004,91.5614,1671.0,1523.6,14991.2,4.2,144.9428,,,
1999-09-30,263.27272727272725,91.1328,1551.0,1442.5,14963.5,4.2,145.1218,,,
1999-10-31,260.75,92.5699,1649.0,1396.8,15135.6,4.1,147.7745,,,
1999-11-30,272.0571428571428,93.1388,1672.0,1317.2,15504.9,4.1,153.3965,,,
1999-12-31,270.73809523809524,93.7921,1683.0,1440.6,15812.9,4.0,147.2393,,,
2000-01-31,267.70681818181816,93.9362,1727.0,1239.3,15122.9,4.0,160.6795,,,
2000-02-29,272.6568181818181,94.1856,1692.0,1539.3,14918.4,4.1,159.2653,,,
2000-03-31,282.4775,94.7846,1651.0,1713.0,14944.4,4.0,162.127,,,
2000-04-30,283.3217391304347,95.5101,1597.0,1538.9,15090.0,3.8,158.5165,,,
2000-05-31,276.24772727272733,95.4405,1543.0,1664.9,15145.4,4.0,149.8796,,,
2000-06-30,275.9921052631579,95.626,1572.0,1662.7,15240.6,4.0,151.1242,,,
2000-07-31,281.76363636363635,95.7409,1542.0,1468.6,15242.0,4.0,147.7191,,,
2000-08-31,295.6825,95.1187,1552.0,1578.8,15272.9,4.1,156.2165,,,
2000-09-30,294.3525,95.5655,1570.0,1506.3,15239.5,3.9,155.7736,,,
2000-10-31,302.86190476190484,95.3433,1577.0,1367.7,15382.9,3.9,144.2026,,,
2000-11-30,314.47954545454536,95.1024,1614.0,1260.9,15776.7,3.9,132.6782,,,
2000-12-31,321.5361111111112,94.5845,1543.0,1271.2,16027.7,3.9,147.9945,,,
2001-01-31,313.5673913043478,94.0393,1699.0,1196.3,15288.0,4.2,154.7089,,,
2001-02-28,310.04523809523806,93.5367,1656.0,1381.5,15094.4,4.2,153.1641,,,
2001-03-31,318.8,93.3766,1659.0,1627.8,15077.0,4.3,142.0541,,,
2001-04-30,316.7478260869565,93.0356,1666.0,1377.0,15046.8,4.4,149.466,,,
2001-05-31,319.2547619047619,92.3696,1665.0,1635.2,15157.7,4.3,150.0393,,,
2001-06-30,333.3,91.73700000000001,1626.0,1652.2,15248.1,4.5,147.0273,,,
2001-07-31,356.8636363636365,91.2379,1598.0,1374.6,15164.8,4.6,142.6951,,,
2001-08-31,359.575,90.8605,1615.0,1478.2,15189.7,4.9,140.5072,,,
2001-09-30,341.56428571428575,90.6639,1565.0,1312.5,15128.4,5.0,132.0401,,,
2001-10-31,328.2075,90.1331,1566.0,1753.2,15224.1,5.3,147.1245,,,
2001-11-30,355.40500000000014,89.9311,1651.0,1347.9,15576.1,5.5,134.4753,,,
2001-12-31,356.91190476190485,90.1646,1680.0,1336.1,15713.9,5.7,138.8596,,,
2002-01-31,350.7652173913044,90.7311,1665.0,1129.999,14985.0,5.7,114.7608,,,
2002-02-28,358.9925,90.7307,1787.0,1328.755,14785.9,5.7,125.6751,,,
2002-03-31,378.85909090909087,91.5183,1691.0,1541.215,14813.9,5.7,130.439,,,
2002-04-30,379.0934782608696,91.7507,1669.0,1471.8010000000004,14874.5,5.9,143.7597,,,
2002-05-31,390.2,92.2593,1716.0,1538.496,14960.4,5.8,126.0791,,,
2002-06-30,407.67380952380967,93.3528,1758.0,1563.938,15033.4,5.8,127.5777,,,
2002-07-31,414.49523809523805,93.0044,1738.0,1551.996,15011.9,5.8,127.9357,,,
2002-08-31,404.73,93.23299999999999,1695.0,1734.956,14981.1,5.7,124.50200000000001,,,
2002-09-30,405.97608695652184,93.3635,1803.0,1250.986,14907.3,5.7,129.1641,,,
2002-10-31,404.85,93.0256,1799.0,1331.09,15033.6,5.7,132.44299999999998,,,
2002-11-30,383.9526315789474,93.4885,1771.0,1227.557,15383.9,5.9,123.3658,,,
2002-12-31,391.7795454545456,92.91799999999999,1896.0,1467.708,15577.0,6.0,128.3269,,,
2003-01-31,398.440909090909,93.6423,1808.0,1108.279,14859.0,5.8,124.9329,,,
2003-02-28,400.13333333333327,93.5578,1854.0,1237.619,14652.3,5.9,125.1269,,,
2003-03-31,405.4022727272728,93.7146,1757.0,1474.819,14652.4,5.9,115.7969,,,
2003-04-30,420.20952380952383,92.9569,1803.0,1436.733,14725.9,6.0,113.0903,,,
2003-05-31,439.0590909090908,93.061,1835.0,1601.145,14826.2,6.1,116.8411,,,
2003-06-30,442.9738095238095,93.5406,1875.0,1502.328,14889.5,6.3,125.9753,,,
2003-07-31,424.08,93.8282,1885.0,1538.781,14860.5,6.2,126.6818,,,
2003-08-31,423.43,93.5475,1966.0,1656.167,14898.1,6.1,120.4636,,,
2003-09-30,434.35476190476174,94.3123,1961.0,1329.499,14865.2,6.1,121.4878,,,
2003-10-31,429.14047619047614,94.4027,2012.0,1333.497,15010.3,6.0,121.3702,,,
2003-11-30,422.9025,95.3834,1918.0,1285.36,15315.2,5.8,116.2349,,,
2003-12-31,430.3022727272728,95.1734,1987.0,1463.264,15505.2,5.7,97.4578,,,
2004-01-31,424.74523809523805,95.2003,1952.0,1149.668,14861.4,5.7,112.9119,,,
2004-02-29,437.77272727272737,95.9019,1966.0,1303.718,14693.8,5.6,108.2992,,,
2004-03-31,455.9363636363637,95.7359,2066.0,1540.321,14775.6,5.8,124.85600000000001,,,
2004-04-30,470.1071428571428,96.1117,2070.0,1455.6429999999998,14862.8,5.6,105.6895,,,
2004-05-31,476.66818181818184,96.8749,2150.0,1660.854,14987.0,5.6,116.4103,,,
2004-06-30,509.4225,96.0901,2020.0,1480.7579999999996,15082.0,5.6,113.117,,,
2004-07-31,549.4333333333333,96.9635,2112.0,1589.1729999999998,15051.3,5.5,111.4776,,,
2004-08-31,555.5175,97.4053,2056.0,1463.409,15054.8,5.4,107.6055,,,
2004-09-30,557.2152173913043,97.4501,2041.0,1470.081,14996.2,5.4,108.8944,,,
2004-10-31,611.8527777777778,98.5564,2097.0,1370.0929999999996,15154.5,5.5,101.3778,,,
2004-11-30,676.7690476190478,98.5002,2079.0,1231.197,15526.2,5.4,110.7254,,,
2004-12-31,597.8977272727273,99.2488,2082.0,1583.6029999999996,15707.1,5.4,109.2032,,,
2005-01-31,633.0928571428573,99.9993,2139.0,1095.851,15051.1,5.3,108.4678,,,
2005-02-28,631.5568181818182,100.9049,2114.0,1286.0739999999996,14911.9,5.4,107.3014,,,
2005-03-31,600.15,100.3947,2062.0,1615.983,14955.6,5.2,121.7403,,,
2005-04-30,586.6477272727271,100.7643,2150.0,1542.0510000000004,15068.9,5.2,114.4537,,,
2005-05-31,626.8249999999998,101.0644,2085.0,1537.321,15194.5,5.1,106.3725,,,
2005-06-30,629.5131578947369,101.2541,2178.0,1720.006,15300.1,5.0,107.0381,,,
2005-07-31,630.3522727272729,100.8936,2203.0,1845.713,15327.6,5.0,108.6728,,,
2005-08-31,665.1025000000002,101.3754,2219.0,1524.158,15348.8,4.9,118.236,,,
2005-09-30,655.8909090909091,100.3022,2263.0,1366.93,15226.4,5.0,114.1511,,,
2005-10-31,680.0078947368422,101.8829,2170.0,1184.16,15348.9,5.0,108.8011,,,
2005-11-30,668.3095238095239,102.7324,2218.0,1200.786,15741.9,5.0,104.3682,,,
2005-12-31,655.7142857142858,102.9308,2120.0,1525.713,15938.4,4.9,100.3299,,,
2006-01-31,665.2659090909091,103.7581,2212.0,1176.162,15245.6,4.7,104.9596,,,
2006-02-28,664.5295454545453,103.4,2141.0,1298.13,15067.2,4.8,110.1329,,,
2006-03-31,710.6450000000002,103.3013,2118.0,1576.6470000000004,15150.1,4.7,113.7691,,,
2006-04-30,754.4804347826088,103.8212,1998.0,1489.804,15171.3,4.7,111.6042,,,
2006-05-31,808.3113636363637,103.4292,1905.0,1533.7120000000002,15253.8,4.6,105.0241,,,
2006-06-30,803.6184210526317,103.8678,1867.0,1545.2679999999998,15332.6,4.6,100.0227,,,
2006-07-31,887.7840909090909,103.61200000000001,1763.0,1531.114,15326.4,4.7,103.1928,,,
2006-08-31,924.2833333333334,104.3946,1722.0,1530.014,15337.2,4.7,101.7515,,,
2006-09-30,971.0552631578947,104.4833,1655.0,1394.215,15235.3,4.5,103.446,,,
2006-10-31,911.6,104.0797,1570.0,1260.626,15386.0,4.4,115.9238,,,
2006-11-30,889.125,104.1417,1535.0,1236.5839999999996,15813.5,4.5,112.0277,,,
2006-12-31,889.5357142857142,105.7484,1638.0,1476.4129999999998,15982.4,4.4,115.8553,,,
2007-01-31,941.1673913043477,105.1816,1626.0,1124.216,15342.5,4.6,105.6854,,,
2007-02-28,840.3875,105.6138,1598.0,1285.136,15182.0,4.5,112.465,,,
2007-03-31,824.9204545454545,106.605,1596.0,1574.8770000000004,15301.0,4.4,93.5818,,,
2007-04-30,812.8152173913044,107.3444,1470.0,1365.965,15327.3,4.5,105.8592,,,
2007-05-31,757.85,107.2842,1493.0,1590.2620000000004,15462.9,4.4,109.0541,,,
2007-06-30,819.940476190476,107.6883,1407.0,1481.21,15511.5,4.6,104.5038,,,
2007-07-31,857.7261904761905,107.8331,1361.0,1331.024,15514.4,4.7,98.8109,,,
2007-08-31,939.7625,107.5694,1321.0,1500.386,15538.3,4.6,102.4016,,,
2007-09-30,925.9886363636364,108.1094,1261.0,1335.814,15440.9,4.7,99.8283,,,
2007-10-31,892.6625,107.7768,1192.0,1256.533,15529.0,4.7,95.3482,,,
2007-11-30,926.8552631578948,108.4352,1224.0,1200.511,15994.6,4.7,104.1502,,,
2007-12-31,947.8068181818179,108.5858,1149.0,1414.1470000000004,16162.0,5.0,99.8557,,,
2008-01-31,934.2717391304348,108.1717,1094.0,1063.408,15464.1,5.0,97.1568,,,
2008-02-29,949.5,107.465,1014.0,1196.431,15231.2,4.9,92.5968,,,
2008-03-31,996.4431818181821,107.1702,967.0,1378.605,15284.9,5.1,93.70299999999999,,,
2008-04-30,1043.5113636363637,105.9815,1008.0,1272.999,15247.6,5.0,90.4955,,,
2008-05-31,1126.1190476190475,105.4636,995.0,1420.485,15302.0,5.4,97.905,,,
2008-06-30,1135.0119047619048,104.7522,1180.0,1212.54,15342.8,5.6,104.8898,,,
2008-07-31,1119.575,103.4955,921.0,1156.003,15308.5,5.8,107.1886,,,
2008-08-31,1095.8,102.2059,858.0,1269.113,15270.9,6.1,97.6915,,,
2008-09-30,1115.554347826087,98.5396,797.0,984.592,15099.4,6.1,102.0567,,,
2008-10-31,1148.475,98.00200000000001,736.0,859.0260000000002,15138.1,6.5,106.6824,,,
2008-11-30,1204.3210526315786,95.6481,626.0,763.936,15351.7,6.8,104.4554,,,
2008-12-31,1232.3818181818185,92.2691,554.0,916.12,15424.4,7.3,110.7348,,,
2009-01-31,1196.0,89.4332,545.0,670.466,14688.6,7.8,97.8208,,,
2009-02-28,1213.4642857142858,89.3913,558.0,701.635,14439.0,8.3,98.7155,,,
2009-03-31,1271.4613636363638,87.807,513.0,872.8480000000002,14410.6,8.7,102.59299999999999,,,
2009-04-30,1343.1904761904761,87.2371,521.0,832.5880000000002,14399.6,9.0,103.3105,,,
2009-05-31,1371.784090909091,86.3136,556.0,938.41,14495.4,9.4,99.0684,,,
2009-06-30,1393.5119047619046,86.0265,601.0,874.8739999999998,14543.5,9.5,95.6117,,,
2009-07-31,1360.475,87.4112,595.0,1011.769,14489.3,9.5,92.5762,,,
2009-08-31,1371.3125,88.4647,616.0,1274.678,14495.3,9.6,97.8809,,,
2009-09-30,1422.8478260869565,89.2561,609.0,759.633,14367.5,9.8,94.1269,,,
2009-10-31,1474.4305555555554,89.3968,583.0,853.942,14413.0,10.0,94.3044,,,
2009-11-30,1512.1875,90.3186,623.0,761.865,14729.7,9.9,93.398,,,
2009-12-31,1528.3795454545457,90.1551,664.0,1049.27,14863.7,9.9,86.7104,,,
2010-01-31,1568.5261904761905,91.2764,636.0,712.4689999999998,14290.5,9.8,104.6904,,,
2010-02-28,1759.5,91.3081,650.0,793.362,14123.0,9.8,101.3311,,,
2010-03-31,1780.6477272727273,92.4616,687.0,1083.953,14209.3,9.9,100.993,,,
2010-04-30,1667.892857142857,93.3099,637.0,997.334,14269.1,9.9,100.5754,,,
2010-05-31,1735.9772727272727,94.6419,575.0,1117.57,14380.1,9.6,93.31299999999999,,,
2010-06-30,1652.725,94.5285,587.0,1000.455,14441.8,9.4,100.8596,,,
2010-07-31,1656.095238095238,95.1146,579.0,1065.748,14445.1,9.4,106.7944,,,
2010-08-31,1743.095238095238,95.2587,580.0,1011.564,14463.7,9.5,104.0874,,,
2010-09-30,1675.0568181818182,95.2835,563.0,973.954,14361.0,9.5,106.2128,,,
2010-10-31,1648.5394736842104,95.3587,558.0,965.135,14510.5,9.4,96.6795,,,
2010-11-30,1585.1136363636365,95.3965,560.0,888.085,14849.9,9.8,97.4601,,,
2010-12-31,1595.6315789473686,95.8656,632.0,1162.897,15008.4,9.3,82.0493,,,
2011-01-31,1592.784090909091,96.0682,576.0,836.3660000000001,14448.6,9.1,106.3954,,,
2011-02-28,1625.6818181818182,96.2263,542.0,1007.082,14282.5,9.0,100.21,,,
2011-03-31,1741.925,96.8409,583.0,1276.843,14349.3,9.0,101.012,,,
2011-04-30,1746.3478260869565,96.279,581.0,1173.52,14489.0,9.1,100.6991,,,
2011-05-31,1724.3522727272727,96.4175,618.0,1081.272,14588.7,9.0,104.8129,,,
2011-06-30,1687.342105263158,96.5405,636.0,1071.229,14682.3,9.1,101.6522,,,
2011-07-31,1671.8863636363635,97.1629,621.0,1086.064,14718.0,9.0,96.6245,,,
2011-08-31,1630.6875,97.523,647.0,1094.479,14717.5,9.0,98.1789,,,
2011-09-30,1591.0125,97.8561,610.0,1076.037,14617.2,9.0,98.3869,,,
2011-10-31,1485.904761904762,98.3927,671.0,1048.258,14751.7,8.8,98.6854,,,
2011-11-30,1416.142857142857,98.1202,706.0,1028.774,15142.3,8.6,95.5807,,,
2011-12-31,1342.7,98.8168,697.0,1268.462,15296.7,8.5,97.9,,,
2012-01-31,1284.3478260869565,99.7093,712.0,938.17,14734.5,8.3,103.3864,,,
2012-02-29,1345.047619047619,100.038,738.0,1175.82,14520.3,8.3,101.3439,,,
2012-03-31,1348.4642857142858,99.586,806.0,1434.004,14580.3,8.2,98.2955,,,
2012-04-30,1314.4021739130435,100.1877,732.0,1204.471,14670.4,8.2,98.954,,,
2012-05-31,1277.4166666666667,99.8458,796.0,1369.493,14775.5,8.2,98.1488,,,
2012-06-30,1221.5875,100.1427,794.0,1310.158,14815.9,8.2,100.9721,,,
2012-07-31,1243.0681818181818,100.0497,849.0,1171.809,14807.7,8.2,99.4651,,,
2012-08-31,1298.7125,99.8597,840.0,1305.342,14815.2,8.1,95.7604,,,
2012-09-30,1336.5595238095239,99.8234,930.0,1206.182,14738.9,7.8,96.5395,,,
2012-10-31,1299.175,99.4857,887.0,1119.148,14877.7,7.8,103.3996,,,
2012-11-30,1288.9125,100.2198,917.0,1169.803,15363.0,7.7,104.6564,,,
2012-12-31,1277.857142857143,101.0522,941.0,1375.0839999999996,15462.5,7.9,99.0783,,,
2013-01-31,1312.9891304347825,100.7283,940.0,1065.798,14858.2,8.0,97.8017,,,
2013-02-28,1297.005,101.2369,980.0,1217.858,14672.3,7.7,98.9136,,,
2013-03-31,1241.3295454545455,101.15899999999999,936.0,1479.427,14711.7,7.5,99.1332,,,
2013-04-30,1223.5652173913045,100.7622,1012.0,1313.7679999999998,14808.6,7.6,99.9354,,,
2013-05-31,1176.4125,101.0469,1003.0,1473.275,14932.3,7.5,99.5938,,,
2013-06-30,1200.4404761904761,101.3055,942.0,1425.802,15045.2,7.5,97.2092,,,
2013-07-31,1249.3333333333333,100.2932,997.0,1335.833,15097.3,7.3,98.404,,,
2013-08-31,1231.1,101.195,964.0,1527.483,15131.7,7.2,99.0137,,,
2013-09-30,1180.6363636363635,101.2834,1004.0,1152.814,15052.6,7.2,96.5252,,,
2013-10-31,1198.2525,101.4163,1044.0,1235.532,15212.3,7.2,95.0186,,,
2013-11-30,1197.6842105263158,101.4165,1029.0,1271.446,15655.3,6.9,96.3467,,,
2013-12-31,1182.2477272727276,101.3819,1005.0,1383.6760000000004,15839.4,6.7,96.8031,,,
2014-01-31,1131.5804347826086,100.1818,976.0,1043.019,15170.7,6.6,95.1042,,,
2014-02-28,1117.525,101.2442,1039.0,1221.37,14951.8,6.7,93.8141,,,
2014-03-31,1124.904545454545,102.13600000000001,1067.0,1562.7479999999996,15015.4,6.7,91.8105,,,
2014-04-30,1157.1227272727276,101.9852,1090.0,1408.2320000000002,15137.0,6.2,92.1915,,,
2014-05-31,1088.3880952380953,102.2936,1018.0,1644.3670000000004,15238.9,6.3,91.5547,,,
2014-06-30,1068.3166666666666,102.6556,1010.0,1451.814,15354.6,6.1,88.4374,,,
2014-07-31,1095.6550000000002,103.147,1076.0,1473.9620000000002,15389.2,6.2,97.4556,,,
2014-08-31,1194.892857142857,102.6082,1047.0,1607.315,15380.4,6.1,91.8039,,,
2014-09-30,1246.3119047619048,102.6413,1077.0,1272.036,15298.8,5.9,90.102,,,
2014-10-31,1241.452380952381,102.5636,1094.0,1312.329,15481.6,5.7,81.6224,,,
2014-11-30,1259.755,103.4288,1059.0,1324.1170000000004,15894.3,5.8,84.89299999999999,,,
2014-12-31,1273.5795454545453,103.1127,1070.0,1538.534,16048.1,5.6,89.6342,,,
2015-01-31,1337.4285714285713,102.677,1048.0,1177.91,15421.1,5.7,90.4451,,,
2015-02-28,1340.8613636363634,101.95700000000001,1127.0,1285.147,15244.9,5.5,88.6214,,,
2015-03-31,1326.6181818181822,102.26299999999999,1078.0,1579.6270000000004,15311.7,5.4,84.8382,,,
2015-04-30,1268.9285714285716,102.1316,1161.0,1479.335,15401.8,5.4,85.5672,,,
2015-05-31,1240.2931818181814,102.0859,1275.0,1668.4520000000002,15530.3,5.6,85.1943,,,
2015-06-30,1152.165,101.6587,1378.0,1518.66,15620.5,5.3,88.78399999999999,,,
2015-07-31,1192.647619047619,102.323,1139.0,1546.818,15647.0,5.2,100.2145,,,
2015-08-31,1233.39,102.0213,1165.0,1598.265,15626.3,5.1,94.9551,,,
2015-09-30,1231.0630434782609,101.6204,1143.0,1474.925,15513.4,5.0,98.7316,,,
2015-10-31,1267.15,101.5941,1158.0,1486.42,15696.8,5.0,96.7952,,,
2015-11-30,1245.2499999999998,101.2991,1245.0,1358.777,16095.8,5.1,95.6658,,,
2015-12-31,1261.2772727272725,100.9993,1209.0,1671.2879999999998,16221.5,5.0,92.8071,,,
2016-01-31,1235.1,101.706,1167.0,1188.775,15625.7,4.9,91.2743,,,
2016-02-29,1282.0595238095234,101.1106,1186.0,1374.2720000000004,15486.6,4.9,96.9092,,,
2016-03-31,1317.0452380952381,100.9595,1119.0,1614.069,15576.8,5.0,99.3279,,,
2016-04-30,1280.677272727273,100.5583,1155.0,1524.1,15648.7,5.0,95.8547,,,
2016-05-31,1283.1886363636365,100.5821,1198.0,1552.659,15745.7,4.8,97.1167,,,
2016-06-30,1265.6736842105265,100.8661,1204.0,1548.86,15851.8,4.9,100.161,,,
2016-07-31,1332.8090909090906,101.1049,1193.0,1546.818,15874.4,4.8,96.1285,,,
2016-08-31,1333.775,100.7339,1203.0,1539.79,15864.6,4.9,97.6634,,,
2016-09-30,1325.5619047619048,101.1269,1282.0,1462.065,15750.3,5.0,94.4506,,,
2016-10-31,1334.3775,101.4347,1271.0,1397.057,15899.5,4.9,104.8749,,,
2016-11-30,1303.6119047619045,101.5178,1236.0,1399.375,16260.2,4.7,98.4258,,,
2016-12-31,1282.1261904761905,101.8808,1251.0,1717.933,16394.3,4.7,100.4022,,,
2017-01-31,1238.0636363636365,102.4892,1313.0,1164.323,15854.4,4.7,101.7498,,,
2017-02-28,1201.8590909090906,102.4152,1239.0,1352.076,15627.9,4.6,93.8297,,,
2017-03-31,1199.1974999999998,102.1635,1292.0,1582.674,15635.0,4.4,104.4856,,,
2017-04-30,1214.7260869565218,103.3416,1255.0,1449.717,15686.6,4.4,121.9836,,,
2017-05-31,1221.275,103.1555,1209.0,1543.862,15759.5,4.4,109.3563,,,
2017-06-30,1249.886842105263,103.2793,1326.0,1502.804,15843.0,4.3,104.4286,,,
2017-07-31,1291.6295454545455,103.1101,1265.0,1441.011,15841.1,4.3,96.0616,,,
2017-08-31,1319.755,102.8276,1309.0,1512.07,15810.2,4.4,90.285,,,
2017-09-30,1302.2857142857142,102.7012,1257.0,1553.1329999999996,15679.3,4.2,99.4016,,,
2017-10-31,1287.65,104.0931,1339.0,1385.649,15819.9,4.1,94.6351,,,
2017-11-30,1283.1047619047622,104.4259,1299.0,1424.527,16285.8,4.2,97.7291,,,
2017-12-31,1358.4875,104.4342,1312.0,1639.555,16305.9,4.1,95.4237,,,
2018-01-31,1414.6108695652176,104.0461,1365.0,1181.715,15718.6,4.1,94.0943,1071.5317,343.0791312839676,343.0791312839676
2018-02-28,1497.102380952381,105.1667,1332.0,1328.14,15577.0,4.1,86.7339,1140.5874,356.51497860863105,699.5941098925987
2018-03-31,1510.3357142857142,105.2262,1415.0,1687.609,15610.8,4.0,89.0964,1122.6471,387.6886195591517,1087.2827294517504
2018-04-30,1495.0954545454545,105.7471,1387.0,1391.226,15668.9,4.0,91.6606,1106.9409,388.15453657670446,1475.4372660284548
2018-05-31,1471.9214285714286,104.965,1330.0,1626.484,15772.6,3.8,84.5408,1175.5839,296.3375662667411,1771.774832295196
2018-06-30,1480.025,105.7913,1317.0,1586.664,15807.7,4.0,82.8516,1205.9686,274.0563720703126,2045.8312043655085
